sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (D).wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/5. Vocal Chop 2 (Major) - 人声切片2（大调）/Vocal Chop 2 (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/5. Vocal Chop 2 (Major)/Vocal Chop 2 (B).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (E).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (A#_Bb).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (B).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (F#_Gb).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (A).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (D).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (G#_Ab).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (D#_Eb).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (G).wav
sib_1	3180630	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (F).wav
sib_1	3180630	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (C#_Db).wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/7. Melodic Transitions - 旋律过渡音色/1. Gentle (Major) - 柔和舒缓音色（大调）/Gentle (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/7. Melodic Transitions/1. Gentle (Major)/Gentle (C).wav
sib_1	1061026	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/10. Vintage Clock Wind.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/10. Vintage Clock Wind.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/10. Vintage Clock Wind.wav
sib_1	315136	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/1. Whoosh Click Loop.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/1. Whoosh Click Loop.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/1. Whoosh Click Loop.wav
sib_1	2650726	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/11. Vinyl Pulse.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/11. Vinyl Pulse.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/11. Vinyl Pulse.wav
sib_1	3180632	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/3. Bow Cymbal Scratch.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/3. Bow Cymbal Scratch.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/3. Bow Cymbal Scratch.wav
sib_1	5167768	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/7. Heart Beat 2.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/7. Heart Beat 2.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/7. Heart Beat 2.wav
sib_1	2385776	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/2. Antique Timer.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/2. Antique Timer.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/2. Antique Timer.wav
sib_1	4047802	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/5. Grandfathers Clock.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/5. Grandfathers Clock.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/5. Grandfathers Clock.wav
sib_1	17343588	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/4. Clock Ticking Fast.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/4. Clock Ticking Fast.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/4. Clock Ticking Fast.wav
sib_1	5167768	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/6. Heart Beat 1.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/6. Heart Beat 1.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/6. Heart Beat 1.wav
sib_1	5782048	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/8. Mechanical Clock Ticking Fast.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/8. Mechanical Clock Ticking Fast.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/8. Mechanical Clock Ticking Fast.wav
sib_1	17343588	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/8. Clicks - 轻敲咔哒音效/9. Old Slow Clock.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/9. Old Slow Clock.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/8. Clicks/9. Old Slow Clock.wav
sib_1	4770338	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/14. Pumping Kick - 律动底鼓.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/14. Pumping Kick.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/14. Pumping Kick.wav
sib_1	11536342	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/13. High Grain Shaker - 高频颗粒沙锤（任意调）.wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/13. High Grain Shaker (ANY KEY).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/13. High Grain Shaker (ANY KEY).wav
sib_1	165504	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/12. Fast Texture (Any Key) 120bpm - 快速纹理氛围音色（任意调）120拍.mp3	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/12. Fast Texture (Any Key) 120bpm.mp3	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/12. Fast Texture (Any Key) 120bpm.mp3
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (A).wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (C).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (G#_Ab).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (B).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (A#_Bb).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (F).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (D#_Eb).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (G).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (C#_Db).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (F#_Gb).wav
sib_1	2120830	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (D).wav
sib_1	2120828	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/5. Clock Bell (Major_Minor) 120bpm - 时钟铃音（大小调通用）120拍/Clock Bell (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/5. Clock Bell (Major_Minor) 120bpm/Clock Bell (E).wav
sib_1	2827372	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/10. Bass Drive Flutter (Minor) 90bpm - 律动轻颤低音（小调）90拍/Bass Drive Flutter (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (Cm).wav
sib_1	2827372	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/10. Bass Drive Flutter (Minor) 90bpm - 律动轻颤低音（小调）90拍/Bass Drive Flutter (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (Fm).wav
sib_1	2827372	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/10. Bass Drive Flutter (Minor) 90bpm - 律动轻颤低音（小调）90拍/Bass Drive Flutter (C#m_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (C#m_Dbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (C#m_Dbm).wav
sib_1	2827372	Multiply Sound@影采/1.Film Score Collection V1/1. Film Score Collection V1/3. Rhythms - 节奏型音色/10. Bass Drive Flutter (Minor) 90bpm - 律动轻颤低音（小调）90拍/Bass Drive Flutter (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/FILM SCORE SOUND PACK V1/3. Rhythms/10. Bass Drive Flutter (Minor) 90bpm/Bass Drive Flutter (Em).wav
